,adopted_user
8038,N
5876,N
5190,N
2343,N
10849,N
803,Y
7625,N
118,N
6724,N
9083,N
10473,N
2191,N
9337,N
1688,N
3017,Y
6564,N
2419,N
2202,N
2735,N
11892,N
6711,N
6980,Y
2502,N
9691,N
8589,N
269,N
3824,N
11825,N
10681,N
8579,N
6351,N
8415,N
1483,N
1604,N
1433,Y
6045,N
6189,N
11073,N
4787,N
1734,N
4790,N
11266,Y
4404,N
4634,N
8452,N
5423,N
10029,N
1522,N
3378,N
10988,N
5521,N
7395,N
8174,N
11306,N
6085,N
10261,N
2945,Y
2224,N
6378,N
2075,N
9244,N
5781,N
8986,N
4215,Y
13,N
11137,N
1871,Y
5765,N
8879,Y
303,N
11181,N
4693,N
8310,Y
5470,N
3958,N
2508,N
6840,N
4545,N
4004,N
9926,N
5189,N
4936,N
5632,N
8804,N
2788,N
703,N
2512,N
5380,N
9652,N
5381,N
6939,N
3131,N
10496,Y
1574,N
3743,N
10237,Y
2362,N
7418,N
2031,N
1792,N
7333,N
2556,Y
5837,N
4411,N
3440,N
8990,N
3457,N
5888,N
11473,N
7062,N
11005,N
5072,Y
592,N
2203,N
8114,N
6661,Y
343,N
8908,N
9057,N
4420,Y
905,Y
589,N
3974,N
10052,Y
1664,Y
9557,Y
3451,N
9533,N
6361,N
4551,N
2712,Y
9898,N
6850,Y
3040,N
8257,Y
4755,N
8691,N
2194,N
6457,N
10479,N
8206,N
5052,N
3530,Y
3639,N
1041,N
9709,N
5399,N
11674,N
9756,N
7070,Y
1004,N
757,N
747,N
6347,N
884,Y
6418,Y
10932,N
2084,N
1874,N
8126,N
7981,N
11757,Y
5246,N
8532,N
2312,N
10865,Y
8853,N
9814,N
11543,N
944,N
5006,N
7667,N
1759,N
10085,N
7960,N
433,N
8048,N
9102,N
1742,N
2395,N
10192,N
1972,N
4005,N
2302,N
1148,N
4651,N
10523,Y
10343,N
865,N
10909,N
9545,N
8686,N
7996,N
11620,N
7295,N
6011,N
10965,N
10918,N
8443,N
7168,N
6500,N
4997,N
5098,N
11132,N
4553,N
10634,N
9981,N
4827,N
3285,N
5672,N
11554,N
4054,N
1575,Y
9963,N
4180,Y
5327,N
7582,N
134,Y
2092,N
2926,N
5316,N
4397,N
4638,N
6495,N
4690,N
7921,N
3931,N
8721,N
9408,N
8067,Y
420,N
1009,N
8188,N
8819,N
9522,N
1142,N
4740,N
3277,N
2059,N
2991,N
9887,N
10200,N
2840,Y
6743,N
10995,N
4482,N
198,N
4340,N
7271,N
1966,N
3846,N
3487,N
3844,N
2601,N
9364,N
9342,Y
5586,N
1897,N
6030,N
9649,N
10907,N
6628,N
8753,N
850,Y
53,N
7690,Y
5648,N
619,N
7104,N
252,N
1660,N
10474,N
6154,N
7225,N
2937,N
2157,N
9353,N
5182,N
3874,N
483,N
3432,N
11213,N
532,N
10826,Y
2346,N
3297,N
11147,N
7115,N
4268,Y
6815,N
5875,N
9618,N
5698,N
5895,N
9589,N
11205,Y
1126,N
5623,N
11248,N
3119,N
9768,N
4839,N
10338,Y
11809,N
2823,N
2855,N
182,N
9631,N
5529,N
228,N
2672,N
8104,N
5055,N
3855,N
10252,N
4585,N
11499,Y
4094,N
7567,N
2461,N
10337,N
7533,N
9117,N
10683,N
5079,N
3732,N
2252,Y
10267,N
9497,N
2149,N
6623,N
4908,N
10232,Y
7207,N
9842,Y
11586,N
7481,N
3306,N
4291,N
1823,N
3077,N
1829,N
1285,N
2073,Y
7157,N
1248,N
7326,Y
8320,N
197,N
875,N
22,N
2481,N
2800,N
912,N
5303,N
8796,N
8700,Y
5307,N
628,N
9341,N
8951,Y
8769,Y
10546,N
7436,N
11035,Y
9446,N
330,N
2549,N
6908,Y
4041,N
11774,N
7214,Y
1982,N
11786,N
1692,Y
1537,N
7203,N
3613,N
8679,N
8755,N
11632,N
6887,N
5279,N
3890,N
3783,N
7906,N
8252,N
459,Y
9381,N
2653,N
183,N
83,N
5064,N
4234,N
1970,N
10458,Y
11155,N
10208,N
7603,N
7097,N
1047,N
7880,N
4742,N
9626,N
3531,N
3559,Y
9907,N
8756,N
1112,N
6589,Y
7423,N
3312,N
2450,N
7239,N
5902,N
3853,N
8921,N
3684,N
10411,Y
2829,N
7841,N
4239,N
6790,N
4919,N
10838,N
7731,N
9253,N
9645,N
11697,N
6720,N
3892,N
2038,N
1480,Y
3791,N
11474,N
6054,N
7298,N
1516,N
4465,N
1,Y
2886,Y
327,N
4812,N
3137,N
6052,N
7671,N
10684,N
3847,N
9962,Y
10026,N
5203,N
8478,N
7078,N
4612,N
8643,N
6021,N
10490,N
6016,N
1134,N
1577,N
3384,N
4683,N
270,N
8120,N
158,N
4686,N
5682,N
4413,N
8138,N
8342,N
6225,N
5028,N
8177,N
5966,N
3222,N
365,N
6812,N
11384,N
6280,Y
7496,N
5352,N
8702,N
3462,Y
596,N
8162,N
8101,N
9160,N
10068,N
9286,N
2746,N
1565,N
8647,N
9264,N
398,N
1975,N
9816,N
4518,Y
8628,N
5152,Y
6270,N
11059,N
10930,N
4718,N
4573,N
10253,N
895,N
5391,N
3338,Y
3832,N
8094,N
4684,Y
6691,N
6031,N
1913,N
4805,N
8947,N
7974,N
2898,N
6107,Y
1996,N
1560,Y
5540,N
9520,N
11131,N
3307,N
3464,N
5125,N
11540,Y
4616,N
9855,N
720,N
9432,N
5085,N
3187,N
8235,N
2943,N
4632,N
7947,N
11872,Y
3819,N
4248,N
1044,N
1239,N
3265,N
7475,N
4942,Y
4845,N
5041,N
4221,N
5576,N
943,N
8271,N
11614,N
1799,N
9902,N
11821,N
371,N
1391,N
11257,N
5165,N
6469,Y
1409,Y
5340,N
2204,N
6425,N
11138,N
4711,N
4959,N
4386,N
8405,N
3103,N
2846,N
3972,N
7381,N
6554,N
9678,Y
186,N
6896,N
4869,Y
3060,N
9508,N
11152,N
11180,N
2050,N
1002,N
7216,N
4459,N
8968,N
8815,N
10607,N
306,N
2122,N
7973,N
1690,N
7034,N
701,N
7332,N
2441,N
920,N
9195,N
1593,N
9049,N
1503,N
749,N
6405,N
8335,N
5639,N
9846,N
6551,N
3635,N
7447,N
1425,N
8768,Y
7301,N
4232,N
513,N
11267,N
6332,N
1051,N
1249,Y
11088,N
9523,N
6633,N
11194,Y
6634,N
11502,N
2040,N
8612,N
665,N
3415,N
5808,N
3428,N
2871,N
6123,N
7427,N
10648,N
5406,Y
2873,N
1945,N
8650,N
4204,N
1451,N
10116,N
1787,N
2820,N
11166,N
1188,N
340,Y
10786,Y
1156,N
6707,N
6501,N
10825,N
11532,Y
5636,N
10437,N
6847,N
10359,N
9035,N
8233,N
9884,N
3401,N
2499,N
4350,N
5779,N
8869,N
7800,N
1572,N
560,N
6322,N
10005,Y
5418,N
3656,N
4562,N
3776,N
2967,N
3731,N
3311,N
7721,N
406,N
5236,N
3918,N
11585,N
1834,N
10860,N
2584,N
4146,N
8831,Y
10959,N
4746,N
3490,N
652,N
8754,N
8600,Y
9068,N
10899,N
7351,N
9597,N
10169,N
358,N
6973,N
6512,N
2424,Y
6507,N
4621,N
7035,N
734,N
7699,N
5971,N
11636,Y
4355,N
1534,N
10982,N
4953,Y
2130,N
1104,N
208,Y
7014,Y
4085,Y
4006,Y
8928,N
1171,N
7279,N
9577,N
3766,N
5910,N
5427,Y
8856,Y
4852,N
1491,N
10177,N
8027,N
4766,N
6307,N
5081,N
3223,N
3916,N
8091,N
2579,N
7008,N
3751,Y
9616,N
1821,Y
6442,N
8459,Y
7458,N
5522,N
5437,N
5508,N
4946,N
5977,N
5794,N
4003,N
2935,N
5345,N
6675,N
1513,N
11310,N
1244,Y
7714,N
4715,N
1918,N
3238,Y
5496,N
3621,N
6730,Y
453,N
8938,N
6877,N
10709,N
8444,N
10113,N
7566,N
3713,N
3511,N
103,N
11707,N
4929,N
2150,N
10508,N
11012,N
9867,N
62,Y
11750,N
236,N
4379,N
4058,N
5525,N
9747,N
3207,N
5500,N
3152,N
9347,N
9386,N
8835,N
4166,Y
10603,N
180,N
3308,N
10658,N
2101,N
5863,N
583,N
5315,N
10294,N
9246,N
4586,N
8704,N
9047,N
7266,N
1546,N
4391,N
6136,N
2971,N
11889,N
5764,N
5254,N
3552,N
2257,N
4228,N
922,N
3484,N
4224,N
8200,Y
2965,N
5337,N
10861,N
11806,N
1923,N
8119,N
4893,N
6345,N
6220,N
7057,N
8416,N
4100,N
1434,N
10500,N
6063,Y
4951,N
6416,N
5286,N
7022,Y
212,N
10628,N
8777,N
1708,Y
986,N
4514,N
7963,N
7530,N
11705,N
3447,N
7359,N
4874,N
5270,N
3569,N
2727,N
5477,N
4682,N
195,N
3009,N
5950,N
1043,N
1228,N
8574,N
8950,N
4792,Y
2435,N
5021,N
5567,N
4057,N
2849,N
4297,N
2248,N
4285,N
7251,N
10416,N
8660,N
6025,N
8790,N
11097,N
11558,Y
11507,N
11663,N
2446,Y
1515,N
10978,N
5240,N
5719,N
4537,N
8330,N
1818,N
4396,N
10555,N
4780,N
6882,N
1474,N
2218,N
3055,N
3141,N
1439,N
1014,N
3290,N
2600,N
2413,N
488,N
6251,N
8893,N
8598,N
2923,N
8963,N
1082,N
10961,N
5814,N
10408,N
2602,N
8707,Y
5361,Y
7138,N
4217,Y
8398,Y
9023,N
7409,N
11425,N
10076,N
11565,N
3748,Y
4281,Y
552,Y
4921,N
5183,N
8541,N
8498,N
3651,Y
7705,N
9613,N
257,N
4907,N
4149,N
3975,N
8981,N
11234,N
7900,N
3133,N
7208,Y
7717,N
5105,N
3615,N
2177,N
5964,Y
9639,N
3385,N
4500,N
10285,N
10688,N
11028,N
7898,Y
3408,Y
4507,N
7156,N
9455,N
1802,N
11103,N
4113,N
9329,N
10564,N
9806,N
307,N
5775,N
11631,N
7016,N
2093,N
3652,N
4170,Y
3411,N
205,N
11879,N
3448,N
5461,N
2803,N
3058,Y
9964,N
989,N
4875,Y
1322,N
1552,N
9091,N
9322,N
3956,Y
9857,N
8099,N
4640,N
7515,N
9869,Y
2537,N
6340,N
5743,N
8849,N
8319,N
10305,N
8107,N
5818,N
11377,N
10837,N
6462,Y
2857,N
5538,N
4770,N
8023,N
7984,N
7007,N
8041,N
5445,N
317,N
3657,N
6603,N
7483,N
956,N
7972,N
10847,N
5736,N
1262,N
3111,Y
7747,N
8672,Y
2951,Y
3155,N
5708,N
11668,N
11513,N
7132,N
1924,N
11924,N
6717,N
9688,N
5158,N
1089,N
11280,N
7978,Y
7135,N
4979,N
2720,N
7211,N
7606,N
3099,Y
6278,Y
305,N
8421,N
10381,N
3324,N
7577,N
1046,N
10194,N
6198,N
2097,N
2897,N
11509,N
3376,N
2259,N
3289,N
5962,N
8088,N
11444,N
6411,N
4566,N
1711,N
10912,Y
113,N
7658,N
10922,N
4934,Y
5211,N
10504,N
10600,N
9232,N
9472,N
6544,N
10015,N
11307,N
4002,N
10723,N
10770,N
1022,N
70,N
7137,N
1701,N
8616,N
9977,N
7782,N
11172,N
8176,N
8228,N
8197,N
5215,N
8298,N
6104,N
5454,N
827,Y
11686,N
5058,N
8629,N
3573,Y
1591,Y
480,N
7604,N
1784,N
5518,N
6643,N
1168,N
4073,Y
5595,N
10035,N
10442,N
6594,N
11110,N
955,N
690,N
4800,N
7700,N
7739,N
11627,N
9227,N
4458,N
3213,N
2096,N
11178,N
4463,N
361,N
9414,N
4762,N
8486,N
4837,N
5026,Y
10347,N
9134,N
11412,N
10509,N
8175,N
7383,N
2915,N
7982,N
4033,N
5727,N
3054,N
3994,N
766,N
8548,N
7194,N
9425,N
3617,N
3276,N
3989,N
316,N
11994,N
8689,N
820,N
4969,N
3542,N
6506,N
8558,N
9984,Y
8572,N
6015,Y
3578,N
2615,N
6132,N
3533,N
2718,N
3600,Y
11014,Y
7598,N
7048,N
5717,Y
6268,N
5874,N
6311,Y
5927,N
10937,N
8083,Y
730,N
7263,N
5149,N
9847,N
2781,N
5436,N
1523,N
1636,N
2410,N
11447,N
7787,N
11931,N
4462,N
8078,N
5417,N
9148,N
11203,N
8187,N
900,Y
9069,N
11442,N
1270,N
2164,N
6080,N
4183,Y
9517,N
1312,N
3601,N
6467,N
3951,N
7805,N
4153,N
1108,N
4927,N
2618,N
4116,N
5561,N
7502,N
813,N
8124,N
6977,Y
5280,Y
3050,N
4561,Y
677,N
6867,N
8774,N
2798,N
2152,N
7025,N
924,N
3794,N
2086,N
11084,N
1024,N
2680,Y
5127,N
7958,N
1466,N
133,N
8130,N
1597,Y
4523,N
4758,N
789,N
8247,N
9198,N
5035,N
9116,N
11206,N
4956,N
7708,N
890,N
1267,N
4122,N
6556,N
11671,N
1697,N
9033,N
1816,N
6737,N
3736,N
8743,N
1291,N
7970,Y
4102,N
7696,Y
8379,N
5582,N
11467,N
11424,N
9917,N
4001,N
4591,N
6048,N
7039,N
10328,N
2491,N
4558,N
5700,N
8671,N
7424,N
11176,N
8445,N
783,N
3284,N
11198,N
6070,N
4814,N
9368,N
4179,N
10621,N
10748,N
1751,N
2458,N
6985,N
11897,N
1016,Y
10180,N
10377,N
2875,N
5706,N
6060,Y
478,Y
4231,N
8980,N
3710,N
6558,N
10519,Y
3655,N
7987,N
6639,Y
3403,N
4220,N
824,N
9874,N
1345,N
7663,N
11139,N
11883,N
5004,N
11338,N
9943,N
1280,N
5572,N
5997,N
5258,Y
8059,N
2341,N
7477,N
8974,N
7765,N
887,N
380,N
3993,N
11492,N
6113,Y
5070,Y
285,N
3761,Y
10641,N
7831,N
8688,Y
7358,N
7300,Y
10099,Y
8165,Y
8607,N
9576,N
5038,N
7526,N
4076,N
5819,N
5841,N
5505,N
706,N
7764,N
11453,N
595,N
840,N
8695,N
6702,N
1420,Y
9610,N
7206,N
822,N
9764,N
2858,Y
2947,Y
8578,N
6978,N
11003,Y
11402,N
98,N
11294,N
10339,N
4415,N
8370,Y
11968,Y
2159,Y
7313,N
10599,N
5688,N
1671,Y
906,Y
3421,N
8852,N
7586,Y
3723,N
4348,Y
2673,N
6434,N
2839,N
802,N
7222,N
2178,N
579,N
2756,N
6827,N
6420,N
32,Y
10854,N
1193,N
6852,N
10457,N
9444,Y
8959,N
5654,Y
2103,N
11850,N
6620,N
8613,N
7349,N
11649,N
1261,N
10324,N
5299,N
379,N
5675,N
26,N
6192,N
6250,N
3688,N
963,N
4880,N
4374,N
8231,Y
1476,N
10242,N
3995,N
10462,N
1417,N
9289,Y
6616,Y
9436,N
3800,N
9697,N
3,N
6129,N
3221,Y
11734,N
11987,Y
10820,N
4980,N
8439,Y
5174,N
7455,N
10104,N
6785,Y
5209,Y
3842,Y
4200,N
7240,N
11355,N
7624,N
8021,N
2724,N
4858,N
2195,N
9532,N
9323,N
5114,Y
784,N
6166,N
10319,Y
1630,N
10292,N
3638,N
2436,N
9178,N
11323,N
7010,N
11815,N
1979,N
7617,Y
5917,Y
3395,N
4848,N
8453,N
2859,N
2930,Y
6065,N
5622,Y
3583,N
9001,N
4797,N
11249,N
1206,N
1700,N
6624,N
7836,N
1880,N
8766,Y
8967,N
755,N
6825,N
9901,N
9968,N
58,N
8984,N
10866,Y
11878,N
10542,N
2269,Y
10492,N
348,N
9936,N
7689,N
336,N
7988,Y
6945,N
179,N
1099,N
7634,N
2328,N
11798,N
8564,N
7278,N
2987,N
6898,N
11466,N
1716,Y
3730,N
554,N
9012,Y
4111,N
16,N
11887,N
7450,N
11222,Y
2791,N
7217,N
10197,N
3952,N
5884,N
7938,Y
8847,N
5217,N
3380,Y
2185,N
6689,N
4262,Y
3352,Y
597,N
3919,N
6563,N
9468,N
2119,N
1107,N
3211,N
4174,N
1158,N
10524,N
7572,N
7227,N
9785,Y
2850,Y
10401,N
3106,N
3669,N
8372,N
614,N
10144,N
5942,N
5857,N
10250,Y
2950,N
10301,N
6279,N
10475,N
2529,N
6056,N
1208,N
9773,N
2758,N
6503,Y
2664,N
11360,N
3591,Y
10966,N
5044,N
10885,N
10624,N
3024,Y
9351,N
7730,N
11605,N
11824,N
5176,N
2137,N
4322,N
8618,N
2744,N
6581,N
1406,Y
9009,N
4414,N
2392,N
2890,Y
1601,N
3303,N
9133,N
9280,Y
1498,N
1212,N
809,N
5206,N
3069,N
6169,Y
8,N
1806,N
9583,Y
9235,N
10816,N
14,N
3926,N
11531,N
1564,N
2243,N
9940,Y
1117,N
11811,N
10482,N
3185,N
2707,N
9026,N
3469,N
3315,N
978,N
888,N
6731,N
6318,N
5178,N
10976,N
3763,N
11600,N
9225,N
6370,N
2814,N
4383,Y
3940,N
7193,Y
1852,N
11761,Y
1130,N
9428,N
9457,N
7346,N
11917,N
11654,N
3668,N
8345,N
8805,Y
1569,N
10754,N
250,N
10580,N
8430,N
11045,N
8127,N
5478,Y
5310,N
2254,N
11941,N
2442,N
9269,N
4138,N
10240,N
3648,N
11579,N
3880,Y
3515,N
8985,N
3340,N
10203,N
936,Y
2488,N
475,N
10375,N
1536,N
10449,N
4069,N
8802,Y
4691,N
3437,N
2459,N
536,N
6601,N
825,N
9609,N
9944,N
1860,N
5082,N
1878,Y
11942,N
7452,N
555,N
1639,N
464,N
8269,N
8008,N
9137,N
1032,N
3957,N
2564,N
10135,N
11896,N
11648,N
1020,N
7761,N
9373,Y
8739,N
5255,N
7261,N
6942,N
10225,N
7140,N
3915,N
7753,N
3645,N
1315,N
9657,N
1421,N
146,N
3905,Y
6611,N
8011,N
6796,N
264,Y
892,N
11409,N
8525,N
9093,N
9273,N
11616,N
5868,N
7500,N
7507,N
2404,N
1204,N
9914,N
3493,N
1707,N
3823,Y
4306,N
5200,N
7979,Y
3199,N
9831,N
2006,N
7388,N
2126,N
9470,N
3426,N
7259,N
774,N
7559,N
6295,Y
7417,N
3073,N
10231,N
9546,N
6607,N
5710,N
5023,N
11417,N
8140,N
2532,N
5504,N
5367,N
5430,N
2686,N
11920,N
4065,N
1071,Y
8897,N
5013,N
6585,N
8339,N
1140,N
5587,N
817,N
7932,N
5680,Y
56,N
4608,Y
2064,N
11200,N
5110,N
11592,Y
746,N
9103,N
7392,N
6394,N
7460,N
6241,Y
1275,N
9980,N
4406,N
6302,N
1025,Y
10630,N
8539,N
7244,N
11567,N
1482,N
1838,N
10797,N
6548,N
1018,N
870,N
8882,N
10807,N
5452,N
5297,N
7161,N
6955,Y
3309,N
10033,N
2778,N
4582,N
9080,N
930,N
8576,N
2864,N
10571,N
1349,Y
9391,N
10839,Y
11405,Y
1819,Y
2213,N
2285,Y
11450,N
9050,N
5679,N
6940,N
2304,N
8751,N
8474,N
6873,N
11382,N
3460,N
2307,N
11862,N
11770,N
5281,N
5637,Y
1339,N
6069,Y
1962,N
3509,N
3907,N
2581,N
2477,N
1143,N
3716,Y
9676,N
5404,N
9585,N
6610,N
106,N
11683,N
11004,N
4074,N
6249,N
3805,N
8148,Y
11964,Y
3470,N
2747,N
4418,N
7080,N
4046,N
2658,N
7468,N
5251,N
10702,N
2891,N
7142,N
468,Y
4144,Y
2544,N
8935,N
2169,N
5433,N
7445,N
5810,N
2595,N
4538,N
9384,N
5379,N
3969,Y
1980,N
11912,Y
1658,N
3858,Y
6568,N
240,N
10987,N
10608,N
2719,N
11895,N
7715,N
3570,N
24,N
9413,N
4828,N
9633,N
1926,N
772,N
953,N
7204,Y
1481,N
3929,N
6798,N
8664,N
9502,N
2650,N
9233,N
620,N
1592,N
6739,N
5778,N
2383,N
2944,Y
8740,Y
7885,N
9827,N
9852,N
5716,N
10663,N
7910,N
4593,N
9611,N
5631,N
1500,N
2260,N
2425,N
11244,N
11717,N
4784,Y
9794,N
5386,N
10936,Y
9192,N
3304,N
8020,N
8778,Y
2637,N
8347,Y
10578,N
11029,N
64,N
1695,N
5366,N
2127,N
10713,N
10792,N
10148,N
1237,Y
8937,N
4804,Y
1470,N
1505,Y
11168,Y
991,N
6161,N
7152,Y
10969,N
572,N
7612,Y
1408,N
11771,N
3685,N
2008,Y
2480,Y
6101,N
4265,Y
1362,N
45,N
5273,N
8007,N
9212,N
4667,N
10657,N
9048,N
1133,N
9306,N
10001,Y
11165,N
11617,N
815,N
7909,N
42,Y
1965,N
4393,N
9112,Y
1083,N
8639,Y
4503,N
7482,N
5177,N
7328,N
7950,Y
7668,N
8353,N
3240,N
5109,N
3577,Y
6752,N
9913,Y
10763,N
2460,N
6360,N
4349,Y
985,N
6879,N
1682,N
11106,N
11796,N
7384,N
8051,N
8409,N
4714,Y
7045,N
2517,N
4889,N
2172,N
11849,N
5597,N
4756,N
7685,N
6064,N
4750,N
8386,N
4464,N
2863,N
6009,N
9159,N
367,N
9894,N
4822,N
1100,N
7933,N
1240,N
5855,N
6024,N
7219,N
1293,N
1410,Y
416,N
1197,N
3879,N
883,N
4704,N
6364,N
7544,N
7681,Y
3302,N
6809,Y
8066,N
4225,N
4764,N
7536,N
7258,N
10241,N
3038,Y
8296,Y
5025,N
7469,N
11141,N
8553,N
6041,N
4494,N
11792,N
9724,N
4876,N
8413,N
5389,N
9324,Y
9629,N
497,N
499,N
6269,N
4670,N
7262,N
9121,N
8354,N
1068,N
2012,Y
1689,Y
6679,N
702,N
4075,N
2371,N
8848,N
3087,N
7677,Y
657,N
3756,Y
2393,N
9659,Y
7854,N
7361,Y
7837,N
11375,N
11428,N
5276,N
9132,N
11915,N
3768,N
11093,N
7162,N
9477,N
8285,N
10804,N
11292,N
1414,N
5160,N
9332,N
1990,N
571,Y
43,N
4444,N
5989,N
8653,Y
6795,N
937,N
267,N
1508,N
101,N
4641,N
7373,N
1709,N
9493,N
4685,N
2723,Y
1023,N
3848,N
2616,N
5610,N
4877,N
10161,N
81,Y
926,N
11753,N
6381,N
4278,N
8814,N
972,N
5119,N
11126,N
10552,N
976,N
10514,N
4011,N
3810,N
9146,Y
7959,N
7305,N
10764,N
11468,Y
2498,N
7110,Y
4018,Y
11832,N
10660,N
6680,N
11524,N
6645,N
1129,N
4957,N
1164,N
350,Y
1961,N
2711,N
8863,Y
7962,N
5963,N
29,N
3507,N
5767,N
2927,N
1589,N
1976,N
7548,N
1251,N
7357,N
2242,N
4926,N
11955,N
3643,Y
8825,N
8517,N
3107,N
2041,Y
11416,N
9120,N
5172,Y
9140,N
4351,N
4496,Y
2221,N
3287,N
8143,N
5588,N
2042,Y
3398,N
10273,N
8134,N
3817,N
7770,N
4456,N
4216,Y
9237,N
4317,N
3935,N
7832,N
9500,N
2994,N
5487,N
2047,N
4295,Y
8922,N
4539,N
2493,N
1086,N
8388,N
10547,N
11557,N
8182,N
9486,N
3342,N
2644,N
10670,N
3809,N
399,N
7023,N
2635,Y
4446,N
9025,N
4904,N
8960,N
1172,Y
4437,N
11890,N
1912,N
7749,N
9021,N
161,N
10394,N
1782,Y
11700,N
7365,N
11161,N
8356,N
11351,N
5329,N
8903,N
5786,N
4749,N
3589,N
10757,N
5607,N
395,N
5091,N
10392,N
715,N
6948,N
2867,N
2215,N
6010,N
6792,N
3837,N
5627,N
6836,N
1722,N
2069,N
11118,N
9417,N
10769,N
4802,Y
4132,N
4453,N
8437,N
6910,N
11263,N
9128,N
6100,N
2755,N
446,N
9646,N
10058,Y
8325,N
3865,Y
2501,Y
6718,N
515,N
6545,N
73,Y
7943,N
946,N
3181,N
1580,Y
9321,Y
11305,Y
2715,N
10131,N
271,N
6784,N
2506,N
7688,N
10799,N
6165,N
281,N
363,N
3310,Y
2138,N
2587,N
1486,N
1844,Y
3671,N
4084,N
10774,N
3592,Y
8270,N
2209,N
10210,Y
2197,N
3574,N
11943,N
4994,N
3538,N
10348,Y
4668,N
6252,N
1824,Y
9348,N
6392,Y
6359,N
7340,N
11601,N
7686,N
5305,N
1685,N
6229,N
8969,N
6181,N
9239,N
7077,N
7859,N
9388,N
2278,N
7150,N
7608,N
1739,Y
8913,N
3402,N
454,N
3097,N
11650,N
5080,N
6733,Y
7755,N
4167,N
1665,N
6729,N
810,N
6258,N
3883,N
7573,N
3335,N
9853,N
238,N
2787,N
2958,N
7003,Y
1830,N
7733,N
1174,N
3948,N
10019,Y
5078,N
8549,N
8799,N
209,N
1058,N
7282,Y
9862,Y
6402,N
6932,N
2329,N
3642,N
5988,N
5825,N
5823,N
4296,N
4992,N
4622,N
8427,N
10575,N
7354,N
902,N
5289,N
10013,N
4483,N
5311,N
9927,N
2607,N
9431,Y
10179,N
9279,N
6865,Y
125,N
5066,Y
8803,N
3866,Y
9893,N
9543,N
8545,N
1279,Y
80,Y
6505,Y
3203,Y
6228,N
5213,N
7210,N
3976,N
4541,N
9167,N
3452,N
4892,N
654,N
10743,N
9375,N
3947,N
5761,N
4275,N
4560,Y
6170,Y
6227,N
6527,N
5970,N
4300,N
10282,Y
4147,N
1231,N
4342,N
7304,N
3184,Y
8930,N
11142,N
11058,N
5300,Y
1037,N
5527,N
5268,N
9562,N
10855,N
11359,N
8286,N
11725,N
2401,N
1218,N
8822,N
5238,N
7336,N
5941,N
907,N
11353,N
3260,N
11488,N
9122,N
7855,N
10448,N
6199,N
879,N
9415,N
2634,N
9524,N
2010,Y
8716,N
8199,N
3920,N
9859,N
3927,N
6299,N
11672,N
4791,N
6526,N
8617,N
3821,N
9396,N
7867,Y
4679,Y
11321,N
7315,N
8528,N
9514,N
9660,N
1779,N
10270,N
4662,N
7955,N
5342,N
4460,N
6613,N
1943,Y
2305,N
7737,N
2132,N
3910,N
9985,N
6598,N
7322,Y
474,N
4330,N
8423,N
8496,N
7257,N
3813,N
8582,N
11239,Y
7408,Y
7540,N
0,N
1776,N
1053,N
10321,Y
4419,N
650,N
4151,N
9696,N
8918,N
3474,N
3000,N
5010,N
9865,N
8022,N
6775,N
3840,N
765,N
10579,Y
5451,N
11881,N
4906,N
4697,N
2407,N
4637,N
10864,N
593,N
1925,N
2049,N
9619,N
8965,N
5566,N
2530,N
6990,N
10027,N
8062,Y
4436,N
2754,N
1617,N
5598,N
917,N
6428,N
7285,N
5012,Y
6062,N
1118,Y
11489,N
622,N
11210,N
3036,N
5842,N
11081,N
8377,N
11001,N
2589,Y
9556,N
11542,N
10262,N
424,N
1602,N
5324,N
9325,N
2387,N
11508,N
2054,N
10070,N
3785,N
1337,N
575,N
547,N
3189,N
674,N
668,Y
8759,Y
6385,N
9891,N
8054,N
9207,N
948,N
526,N
7413,N
9020,N
8683,N
2160,N
5531,Y
8288,N
1967,N
10355,N
2318,N
3744,N
6929,N
5969,Y
9638,N
5059,N
6465,N
11092,Y
9350,N
9062,N
3605,N
3742,N
633,Y
3341,N
5709,N
9474,N
6696,N
7054,N
4884,N
2941,N
4442,N
11516,N
4491,N
11339,N
11388,N
7280,N
5926,Y
2324,N
4445,Y
11394,N
3985,N
86,Y
8989,N
11653,N
6846,N
1401,N
10610,Y
1896,Y
4793,N
3035,Y
410,N
9519,N
2372,N
6127,N
10801,N
10926,N
5564,N
7710,N
6854,N
2113,N
723,Y
11480,N
3454,N
2962,N
6571,N
6283,Y
7723,N
8414,Y
8943,Y
6479,N
8920,N
9793,N
5620,N
7480,N
10765,N
7438,N
2121,N
2646,Y
7821,N
9650,N
2576,N
2691,N
6970,Y
1969,N
2052,N
7159,N
8601,Y
10452,N
8305,N
10415,N
1543,N
4061,N
3540,Y
5756,N
7556,N
9861,N
740,N
10604,N
7673,N
8550,N
10545,N
8476,N
7693,N
5194,N
11478,Y
7600,N
2262,N
6595,N
6587,N
4950,N
117,N
5199,Y
8846,N
5938,Y
7144,N
368,N
10307,N
2767,N
1241,Y
2280,N
7201,N
4473,N
4083,N
7876,N
8533,N
6109,N
5346,N
8595,N
3162,Y
5265,N
4218,N
868,Y
753,Y
4320,N
11884,Y
5826,N
11744,N
8635,N
6590,N
10612,N
6155,N
5878,N
726,N
10891,Y
7506,N
184,Y
1469,N
5983,N
2238,Y
6550,N
11125,N
2085,N
4987,N
7071,N
8100,Y
9222,N
10543,N
10551,N
8293,Y
10308,N
128,N
